price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
13300000,1.0467262882352133,1.4034193573588298,1.4218117367065486,1.3782169202337835,1,0,0,0,1,1.5176924895404067,1,0
12250000,1.7570095257333957,1.4034193573588298,5.405808633904846,2.53202371213457,1,0,0,0,1,2.679409353022881,0,0
12250000,2.218232407225722,0.047278311684073836,1.4218117367065486,0.22441012833299692,1,0,1,0,0,1.5176924895404067,1,1
12215000,1.0836241187545992,1.4034193573588298,1.4218117367065486,0.22441012833299692,1,0,1,0,1,2.679409353022881,1,0
11410000,1.0467262882352133,1.4034193573588298,-0.5701867118926005,0.22441012833299692,1,1,1,0,1,1.5176924895404067,0,0
10850000,1.0836241187545992,0.047278311684073836,3.4138101853056977,-0.9293966635677897,1,0,1,0,1,1.5176924895404067,1,1
10150000,1.5817448307663118,1.4034193573588298,3.4138101853056977,2.53202371213457,1,0,0,0,1,1.5176924895404067,1,1
10150000,5.096263187737839,2.7595604030335856,3.4138101853056977,0.22441012833299692,1,0,0,0,0,-0.8057412374245417,0,2
9870000,1.3603578476499951,1.4034193573588298,-0.5701867118926005,0.22441012833299692,1,1,1,0,1,1.5176924895404067,1,0
9800000,0.2764840761430282,0.047278311684073836,1.4218117367065486,2.53202371213457,1,1,0,0,1,0.35597562605793237,1,2
9800000,3.712594543260859,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,0,1,0,1,1.5176924895404067,1,0
9681000,0.39178979651610985,1.4034193573588298,3.4138101853056977,0.22441012833299692,1,1,1,1,0,1.5176924895404067,0,1
9310000,0.6454623813368893,1.4034193573588298,1.4218117367065486,0.22441012833299692,1,0,0,0,1,0.35597562605793237,1,1
9240000,-0.761267407214706,1.4034193573588298,1.4218117367065486,0.22441012833299692,1,0,0,1,0,1.5176924895404067,0,0
9240000,1.2219909832022973,0.047278311684073836,1.4218117367065486,0.22441012833299692,1,0,0,0,0,-0.8057412374245417,1,1
9100000,0.39178979651610985,1.4034193573588298,-0.5701867118926005,0.22441012833299692,1,0,1,0,0,1.5176924895404067,0,1
9100000,0.6685235254115056,1.4034193573588298,1.4218117367065486,0.22441012833299692,1,1,1,0,1,0.35597562605793237,1,2
8960000,1.5448470002469257,0.047278311684073836,1.4218117367065486,2.53202371213457,1,0,0,0,1,1.5176924895404067,0,0
8890000,-0.253922237573147,0.047278311684073836,1.4218117367065486,0.22441012833299692,1,1,0,0,1,1.5176924895404067,0,0
8855000,0.5855034067428869,0.047278311684073836,1.4218117367065486,0.22441012833299692,1,0,0,0,1,0.35597562605793237,1,1
8750000,-0.3830646443909984,0.047278311684073836,-0.5701867118926005,0.22441012833299692,1,0,1,1,0,1.5176924895404067,0,1
8680000,0.9245022246397467,0.047278311684073836,1.4218117367065486,-0.9293966635677897,1,1,1,0,1,1.5176924895404067,0,2
8645000,1.3372967035753787,0.047278311684073836,-0.5701867118926005,-0.9293966635677897,1,1,1,0,1,0.35597562605793237,0,0
8645000,-0.2723711528328401,0.047278311684073836,1.4218117367065486,0.22441012833299692,1,1,1,0,1,0.35597562605793237,0,0
